x_input,x_latent,x_output
"{'data': tensor([0.9298, 0.9370, 0.9469, 0.9253, 0.9217, 0.9208, 0.9262, 0.9226, 0.9280,
        0.9181, 0.9298, 0.9235, 0.9190, 0.9181, 0.9325, 0.9334])}","{'mu': tensor([-0.0006, -0.0067,  0.0081, -0.0051,  0.0012,  0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7015,  0.0755,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0391,  1.4510, -0.9252, -0.3974,  0.1932,  0.5827],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9199, 0.9395, 0.8979, 0.8601, 0.9180, 1.0729, 1.0247, 0.8064, 0.9466,
        0.9894, 0.9648, 0.8705, 0.9126, 0.9126, 0.9064, 0.9064],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9532, 0.9604, 0.9487, 0.9541, 0.9433, 0.9568, 0.9406, 0.9424, 0.9568,
        0.9307, 0.9523, 0.9361, 0.9388, 0.9478, 0.9631, 0.9793])}","{'mu': tensor([ 0.0084, -0.0030,  0.0044,  0.0047,  0.0003, -0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0767,  0.0766, -0.7071,  0.0767,  0.0744,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1418,  0.5199, -0.6813,  0.2148, -1.7630,  0.4772],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9022, 0.9158, 0.8766, 0.8323, 0.8937, 1.0393, 1.0110, 0.8012, 0.9384,
        0.9868, 0.9617, 0.8667, 0.9099, 0.9099, 0.8789, 0.8789],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9415, 0.9460, 0.9298, 0.9343, 0.9388, 0.9406, 0.9388, 0.9298,
        0.9271, 0.9298, 0.9271, 0.9271, 0.9307, 0.9397, 0.9388])}","{'mu': tensor([ 0.0023, -0.0055,  0.0067, -0.0018,  0.0008, -0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7035,  0.0759,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1995,  1.5730, -1.3020,  0.9625,  1.0040,  0.5307],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9077, 0.9287, 0.8869, 0.8518, 0.9076, 1.0616, 1.0091, 0.7937, 0.9315,
        0.9721, 0.9482, 0.8558, 0.8967, 0.8967, 0.8973, 0.8973],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9235, 0.9316, 0.9370, 0.9226, 0.9298, 0.9334, 0.9370, 0.9280, 0.9190,
        0.9199, 0.9172, 0.9226, 0.9109, 0.9460, 0.9487, 0.9433])}","{'mu': tensor([ 0.0009, -0.0061,  0.0075, -0.0036,  0.0014,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0755, -0.7021,  0.0756,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9110,  1.0357,  0.5430, -0.9274,  0.3533,  0.6383],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9226, 0.9404, 0.8995, 0.8589, 0.9186, 1.0715, 1.0301, 0.8119, 0.9531,
        0.9986, 0.9738, 0.8789, 0.9218, 0.9218, 0.9051, 0.9051],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9379, 0.9523, 0.9316, 0.9478, 0.9244, 0.9361, 0.9451, 0.9424,
        0.9271, 0.9541, 0.9280, 0.9406, 0.9523, 0.9379, 0.9352])}","{'mu': tensor([ 3.8716e-03, -4.0964e-03,  5.2998e-03, -8.2165e-05,  6.6544e-04,
        -2.3302e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7047,  0.0762,  0.0739,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9968, -0.6812, -1.0224, -0.4672, -0.5986,  0.8748],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9092, 0.9267, 0.8862, 0.8466, 0.9054, 1.0557, 1.0151, 0.8010, 0.9397,
        0.9850, 0.9609, 0.8676, 0.9098, 0.9098, 0.8928, 0.8928],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9127, 0.9127, 0.9127, 0.9118, 0.9100, 0.9163, 0.9154, 0.9181, 0.9100,
        0.9190, 0.9154, 0.9118, 0.9064, 0.9127, 0.9190, 0.9190])}","{'mu': tensor([-0.0047, -0.0077,  0.0096, -0.0099,  0.0023,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0746, -0.6985,  0.0747,  0.0726,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3790,  0.1831, -0.6129, -0.7837, -0.1658,  0.5053],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9193, 0.9373, 0.8964, 0.8566, 0.9158, 1.0686, 1.0261, 0.8088, 0.9493,
        0.9944, 0.9697, 0.8753, 0.9179, 0.9179, 0.9030, 0.9030],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9136, 0.9208, 0.9172, 0.9127, 0.9271, 0.9154, 0.9154, 0.9199,
        0.9163, 0.9127, 0.9118, 0.9091, 0.9154, 0.9262, 0.9208])}","{'mu': tensor([-0.0035, -0.0076,  0.0094, -0.0087,  0.0021,  0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6992,  0.0749,  0.0727,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.8004,  1.5487, -0.2967,  0.5359,  0.1478, -0.2348],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9137, 0.9293, 0.8893, 0.8468, 0.9077, 1.0566, 1.0224, 0.8082, 0.9479,
        0.9952, 0.9703, 0.8752, 0.9183, 0.9183, 0.8928, 0.8928],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9226, 0.9370, 0.9145, 0.9136, 0.9172, 0.9325, 0.9280, 0.9217,
        0.9235, 0.9199, 0.9082, 0.9082, 0.9163, 0.9289, 0.9235])}","{'mu': tensor([-0.0029, -0.0075,  0.0093, -0.0075,  0.0015,  0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7001,  0.0752,  0.0729,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6581,  1.0323,  0.1297,  1.0983,  0.4016,  1.3445],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8949, 0.9126, 0.8726, 0.8337, 0.8912, 1.0389, 0.9979, 0.7878, 0.9236,
        0.9673, 0.9436, 0.8520, 0.8931, 0.8931, 0.8790, 0.8790],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9352, 0.9298, 0.9226, 0.9253, 0.9316, 0.9388, 0.9280, 0.9298,
        0.9235, 0.9289, 0.9145, 0.9235, 0.9316, 0.9370, 0.9406])}","{'mu': tensor([ 0.0008, -0.0059,  0.0076, -0.0035,  0.0012,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0755, -0.7023,  0.0756,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6017, -0.3695,  0.8155, -0.3651, -0.1641,  1.5556],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9030, 0.9201, 0.8802, 0.8399, 0.8985, 1.0472, 1.0079, 0.7956, 0.9331,
        0.9781, 0.9540, 0.8615, 0.9033, 0.9033, 0.8859, 0.8859],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9019, 0.9136, 0.9235, 0.9136, 0.9118, 0.9163, 0.9208, 0.9154, 0.9127,
        0.9109, 0.9352, 0.9109, 0.9100, 0.9127, 0.9226, 0.9154])}","{'mu': tensor([-0.0040, -0.0072,  0.0092, -0.0091,  0.0023,  0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6989,  0.0748,  0.0727,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.7104, -0.6973, -0.7999,  0.4965,  0.5144,  1.4435],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8952, 0.9121, 0.8728, 0.8335, 0.8917, 1.0371, 1.0002, 0.7902, 0.9270,
        0.9736, 0.9506, 0.8606, 0.9019, 0.9019, 0.8781, 0.8781],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9235, 0.9280, 0.9253, 0.9190, 0.9244, 0.9163, 0.9343, 0.9172, 0.9226,
        0.9154, 0.9379, 0.9136, 0.9199, 0.9226, 0.9253, 0.9271])}","{'mu': tensor([-0.0015, -0.0064,  0.0083, -0.0061,  0.0017,  0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7008,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0682,  0.2893, -1.1967,  1.4367, -0.5144, -0.6759],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9007, 0.9150, 0.8755, 0.8326, 0.8935, 1.0393, 1.0090, 0.7994, 0.9365,
        0.9844, 0.9597, 0.8652, 0.9081, 0.9081, 0.8789, 0.8789],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9433, 0.9469, 0.9469, 0.9388, 0.9298, 0.9361, 0.9451, 0.9415, 0.9514,
        0.9352, 0.9505, 0.9208, 0.9199, 0.9289, 0.9397, 0.9325])}","{'mu': tensor([ 0.0031, -0.0049,  0.0066, -0.0007,  0.0006, -0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7043,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6450, -1.0811, -1.0531, -0.4311,  0.1943,  0.7158],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9099, 0.9270, 0.8870, 0.8471, 0.9063, 1.0552, 1.0170, 0.8028, 0.9422,
        0.9892, 0.9655, 0.8732, 0.9155, 0.9155, 0.8926, 0.8926],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9523, 0.9586, 0.9586, 0.9478, 0.9496, 0.9424, 0.9559, 0.9496, 0.9550,
        0.9397, 0.9586, 0.9496, 0.9388, 0.9433, 0.9496, 0.9514])}","{'mu': tensor([ 7.4389e-03, -3.0622e-03,  4.2814e-03,  4.1532e-03,  4.9993e-05,
        -4.5065e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0767,  0.0766, -0.7071,  0.0768,  0.0744,  0.0765],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3298, -1.3900,  0.8494,  0.1316, -0.1054,  1.5500],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8929, 0.9085, 0.8695, 0.8282, 0.8873, 1.0320, 0.9983, 0.7898, 0.9258,
        0.9725, 0.9490, 0.8576, 0.8994, 0.8994, 0.8737, 0.8737],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9181, 0.9253, 0.9082, 0.9037, 0.9208, 0.9298, 0.9298, 0.9298,
        0.9172, 0.9136, 0.9073, 0.9064, 0.9217, 0.9235, 0.9253])}","{'mu': tensor([-0.0036, -0.0075,  0.0098, -0.0083,  0.0018,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6996,  0.0750,  0.0728,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.6562,  0.1486, -0.3169, -0.8856, -0.8386, -1.3850],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9278, 0.9400, 0.9006, 0.8531, 0.9180, 1.0658, 1.0432, 0.8268, 0.9697,
        1.0224, 0.9964, 0.8983, 0.9436, 0.9436, 0.9002, 0.9002],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9433, 0.9397, 0.9352, 0.9334, 0.9289, 0.9388, 0.9325, 0.9379,
        0.9298, 0.9451, 0.9370, 0.9316, 0.9307, 0.9397, 0.9451])}","{'mu': tensor([ 0.0032, -0.0047,  0.0062, -0.0008,  0.0009, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7040,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7556,  1.5750,  0.9071,  0.3032,  1.4347, -2.6880],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9382, 0.9555, 0.9134, 0.8715, 0.9331, 1.0900, 1.0485, 0.8266, 0.9702,
        1.0158, 0.9895, 0.8901, 0.9345, 0.9345, 0.9194, 0.9194],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9298, 0.9343, 0.9604, 0.9262, 0.9190, 0.9451, 0.9577, 0.9541, 0.9415,
        0.9406, 0.9361, 0.9271, 0.9172, 0.9397, 0.9460, 0.9370])}","{'mu': tensor([ 0.0031, -0.0050,  0.0067, -0.0005,  0.0005, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7044,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9677,  0.2536,  0.4057,  1.4453,  0.2002, -0.2687],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8971, 0.9109, 0.8719, 0.8282, 0.8893, 1.0333, 1.0053, 0.7969, 0.9335,
        0.9820, 0.9576, 0.8638, 0.9066, 0.9066, 0.8741, 0.8741],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9316, 0.9199, 0.9307, 0.9163, 0.9271, 0.9289, 0.9298, 0.9226,
        0.9217, 0.9244, 0.9145, 0.9091, 0.9442, 0.9253, 0.9253])}","{'mu': tensor([-0.0008, -0.0061,  0.0079, -0.0055,  0.0017,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7011,  0.0754,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([0.4081, 0.6124, 0.4490, 1.4738, 1.5597, 1.3482],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8922, 0.9125, 0.8717, 0.8364, 0.8915, 1.0416, 0.9917, 0.7810, 0.9160,
        0.9566, 0.9334, 0.8432, 0.8833, 0.8833, 0.8814, 0.8814],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9271, 0.9343, 0.9181, 0.9199, 0.9145, 0.9289, 0.9307, 0.9181,
        0.9235, 0.9226, 0.9100, 0.9127, 0.9199, 0.9280, 0.9289])}","{'mu': tensor([-0.0022, -0.0071,  0.0087, -0.0068,  0.0015,  0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7005,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8243, -2.5704, -0.2274,  0.7326, -0.4133, -0.4433],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8948, 0.9074, 0.8691, 0.8245, 0.8863, 1.0284, 1.0046, 0.7974, 0.9341,
        0.9847, 0.9606, 0.8674, 0.9105, 0.9105, 0.8707, 0.8707],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9343, 0.9397, 0.9451, 0.9208, 0.9298, 0.9370, 0.9514, 0.9451, 0.9550,
        0.9361, 0.9460, 0.9154, 0.9190, 0.9469, 0.9325, 0.9226])}","{'mu': tensor([ 0.0023, -0.0048,  0.0067, -0.0014,  0.0007, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7040,  0.0761,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0816, -2.5893, -0.0337,  0.0041, -0.5225,  0.8927],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8929, 0.9062, 0.8681, 0.8245, 0.8854, 1.0272, 1.0015, 0.7941, 0.9307,
        0.9809, 0.9574, 0.8658, 0.9083, 0.9083, 0.8700, 0.8700],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9136, 0.9109, 0.9163, 0.9118, 0.9091, 0.9172, 0.9235, 0.9136, 0.9127,
        0.9127, 0.9154, 0.9082, 0.9082, 0.9127, 0.9163, 0.9136])}","{'mu': tensor([-0.0050, -0.0079,  0.0099, -0.0102,  0.0022,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0746, -0.6984,  0.0747,  0.0725,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8292, -0.0748, -0.1162, -0.9791,  0.8393,  1.7509],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9122, 0.9319, 0.8911, 0.8540, 0.9111, 1.0632, 1.0161, 0.7997, 0.9392,
        0.9829, 0.9594, 0.8680, 0.9094, 0.9094, 0.8991, 0.8991],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9415, 0.9379, 0.9442, 0.9334, 0.9514, 0.9379, 0.9289, 0.9487,
        0.9280, 0.9442, 0.9379, 0.9316, 0.9334, 0.9496, 0.9496])}","{'mu': tensor([ 0.0049, -0.0042,  0.0057,  0.0008,  0.0009, -0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7048,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5018, -1.2360, -0.7188, -0.0305,  0.2036, -0.1780],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9107, 0.9262, 0.8865, 0.8446, 0.9052, 1.0528, 1.0198, 0.8064, 0.9460,
        0.9947, 0.9704, 0.8769, 0.9199, 0.9199, 0.8905, 0.8905],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9181, 0.9280, 0.9190, 0.9163, 0.9217, 0.9181, 0.9244, 0.9181,
        0.9289, 0.9199, 0.9127, 0.9091, 0.9235, 0.9307, 0.9208])}","{'mu': tensor([-0.0024, -0.0070,  0.0087, -0.0073,  0.0018,  0.0028],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7001,  0.0751,  0.0729,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.5331,  1.0235, -0.3037,  0.3660, -0.8515,  1.2018],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8996, 0.9145, 0.8753, 0.8325, 0.8928, 1.0382, 1.0068, 0.7969, 0.9340,
        0.9814, 0.9571, 0.8639, 0.9063, 0.9063, 0.8782, 0.8782],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9154, 0.9145, 0.9244, 0.9118, 0.9100, 0.9118, 0.9217, 0.9163, 0.9127,
        0.9127, 0.9244, 0.9118, 0.9082, 0.9127, 0.9190, 0.9172])}","{'mu': tensor([-0.0045, -0.0078,  0.0096, -0.0096,  0.0021,  0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6988,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2181,  0.1699, -0.2524, -0.9704, -0.7416,  0.1788],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9207, 0.9364, 0.8962, 0.8531, 0.9145, 1.0650, 1.0306, 0.8143, 0.9553,
        1.0032, 0.9781, 0.8823, 0.9259, 0.9259, 0.8999, 0.8999],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9613, 0.9559, 0.9505, 0.9343, 0.9406, 0.9370, 0.9469, 0.9505, 0.9550,
        0.9325, 0.9541, 0.9361, 0.9406, 0.9478, 0.9505, 0.9280])}","{'mu': tensor([ 0.0053, -0.0038,  0.0050,  0.0020,  0.0001, -0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0765,  0.0763, -0.7060,  0.0765,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9177,  2.2827, -0.1174, -0.6098,  0.4902,  1.0586],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9210, 0.9410, 0.8994, 0.8616, 0.9193, 1.0745, 1.0254, 0.8066, 0.9470,
        0.9894, 0.9648, 0.8706, 0.9125, 0.9125, 0.9075, 0.9075],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9181, 0.9172, 0.9055, 0.9055, 0.9154, 0.9136, 0.9136, 0.9127,
        0.9091, 0.9154, 0.9154, 0.9109, 0.9217, 0.9217, 0.9262])}","{'mu': tensor([-0.0044, -0.0077,  0.0095, -0.0095,  0.0022,  0.0044],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6987,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1003, -1.4512,  1.7108, -0.4900, -0.5581,  1.3445],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8977, 0.9113, 0.8729, 0.8285, 0.8896, 1.0333, 1.0060, 0.7971, 0.9342,
        0.9832, 0.9590, 0.8661, 0.9089, 0.9089, 0.8745, 0.8745],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9469, 0.9406, 0.9280, 0.9379, 0.9460, 0.9505, 0.9478, 0.9568,
        0.9361, 0.9478, 0.9190, 0.9316, 0.9379, 0.9397, 0.9424])}","{'mu': tensor([ 0.0044, -0.0041,  0.0060,  0.0007,  0.0006, -0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0763,  0.0761, -0.7051,  0.0763,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5532,  0.0688, -0.5581,  0.8172,  1.4934,  0.8018],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9025, 0.9241, 0.8824, 0.8485, 0.9033, 1.0570, 1.0023, 0.7880, 0.9248,
        0.9646, 0.9413, 0.8502, 0.8905, 0.8905, 0.8940, 0.8940],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9469, 0.9442, 0.9478, 0.9316, 0.9361, 0.9262, 0.9406, 0.9334, 0.9433,
        0.9289, 0.9532, 0.9316, 0.9280, 0.9379, 0.9343, 0.9388])}","{'mu': tensor([ 0.0030, -0.0047,  0.0061, -0.0008,  0.0007, -0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7043,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1019,  0.2022, -0.4634, -1.3936, -0.6522, -1.8203],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9401, 0.9547, 0.9139, 0.8685, 0.9325, 1.0860, 1.0546, 0.8335, 0.9782,
        1.0284, 1.0019, 0.9025, 0.9478, 0.9478, 0.9164, 0.9164],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9721, 0.9703, 0.9757, 0.9388, 0.9487, 0.9559, 0.9604, 0.9523, 0.9631,
        0.9307, 0.9604, 0.9325, 0.9406, 0.9568, 0.9649, 0.9649])}","{'mu': tensor([ 0.0089, -0.0032,  0.0041,  0.0060, -0.0006, -0.0056],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0769,  0.0768, -0.7083,  0.0770,  0.0746,  0.0768],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5746, -0.7834,  0.0875,  1.4536,  2.9237, -0.3220],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9041, 0.9247, 0.8834, 0.8486, 0.9044, 1.0565, 1.0058, 0.7915, 0.9292,
        0.9711, 0.9480, 0.8571, 0.8979, 0.8979, 0.8938, 0.8938],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9505, 0.9487, 0.9541, 0.9217, 0.9334, 0.9217, 0.9478, 0.9298, 0.9397,
        0.9415, 0.9442, 0.9406, 0.9325, 0.9289, 0.9433, 0.9253])}","{'mu': tensor([ 0.0025, -0.0051,  0.0064, -0.0010,  0.0004, -0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7043,  0.0761,  0.0737,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.2169, -0.6722, -0.3765, -0.1488,  0.9992,  0.9221],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9087, 0.9299, 0.8882, 0.8533, 0.9089, 1.0634, 1.0100, 0.7940, 0.9321,
        0.9727, 0.9492, 0.8573, 0.8982, 0.8982, 0.8993, 0.8993],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9100, 0.9109, 0.9109, 0.9091, 0.9064, 0.9082, 0.9100, 0.9109, 0.9073,
        0.9064, 0.9136, 0.9091, 0.9055, 0.9082, 0.9073, 0.9100])}","{'mu': tensor([-0.0066, -0.0085,  0.0104, -0.0121,  0.0026,  0.0056],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0748,  0.0744, -0.6972,  0.0745,  0.0723,  0.0746],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7948,  0.4486,  0.3779, -0.6434, -0.4229,  0.8201],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9145, 0.9318, 0.8912, 0.8505, 0.9099, 1.0615, 1.0208, 0.8053, 0.9447,
        0.9895, 0.9647, 0.8700, 0.9126, 0.9126, 0.8971, 0.8971],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9397, 0.9397, 0.9370, 0.9370, 0.9280, 0.9298, 0.9397, 0.9316, 0.9289,
        0.9397, 0.9424, 0.9307, 0.9271, 0.9388, 0.9370, 0.9352])}","{'mu': tensor([ 0.0026, -0.0048,  0.0062, -0.0014,  0.0010, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9477,  2.5364,  1.1436,  0.9249, -3.1446, -0.1268],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8935, 0.9031, 0.8649, 0.8151, 0.8793, 1.0211, 1.0042, 0.7994, 0.9342,
        0.9838, 0.9571, 0.8586, 0.9029, 0.9029, 0.8629, 0.8629],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9460, 0.9469, 0.9469, 0.9388, 0.9433, 0.9271, 0.9487, 0.9388, 0.9343,
        0.9316, 0.9433, 0.9226, 0.9217, 0.9316, 0.9334, 0.9379])}","{'mu': tensor([ 0.0028, -0.0052,  0.0065, -0.0012,  0.0006, -0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7040,  0.0761,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6191,  0.3380,  0.4428, -1.9491, -0.0084,  0.0217],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9357, 0.9538, 0.9123, 0.8712, 0.9318, 1.0880, 1.0449, 0.8228, 0.9664,
        1.0121, 0.9866, 0.8898, 0.9334, 0.9334, 0.9185, 0.9185],
       grad_fn=<SelectBackward0>)}"
